image_id,split
4772,train
4785,train
4794,train
4796,train
4809,val
4820,train
4823,val
4827,train
4830,train
4834,train
4840,train
4843,train
4844,train
4859,train
4876,train
4880,val
4885,train
4888,train
4891,train
4893,train
4901,train
4903,train
4904,train
4916,val
4920,train
4931,train
4936,val
4947,test
4956,test
4963,train
4968,test
4970,train
4971,train
4972,train
4975,test
4978,train
4979,test
4980,val
4981,train
4984,train
4988,train
4993,train
5005,val
5010,val
5011,train
5016,test
5018,test
5021,train
5028,train
5032,val
5033,train
5038,train
5046,train
5064,val
5073,val
5076,train
5083,train
5085,train
5086,val
5088,train
5094,test
5095,train
5099,train
5105,train
5107,train
5111,train
5113,test
5115,train
5123,train
5124,val
5131,train
5139,train
5140,train
5142,val
5146,train
5151,val
5152,train
5154,train
5156,train
5165,train
5169,val
5172,val
5174,train
5178,train
5180,train
5184,train
5198,train
5205,train
5210,train
5213,train
5215,train
5219,train
5225,train
5237,train
5244,train
5245,val
5247,val
5253,train
5256,train
5259,train
5260,test
5263,train
5277,train
5278,train
5282,test
5288,test
5294,train
5303,train
5312,test
5313,train
5314,train
5324,val
5325,train
5326,train
5328,train
5335,train
5336,train
5339,train
5340,train
5344,train
5345,train
5352,train
5355,train
5356,train
5359,train
5360,train
5362,train
5368,val
5373,train
5376,test
5377,train
5383,train
5385,train
5388,train
5394,train
5396,val
5412,train
5418,train
5424,train
5425,train
5430,train
5434,train
5435,train
5437,train
5443,val
5453,train
5459,train
5469,train
5471,test
5472,train
5476,train
5482,train
5483,test
5486,train
5500,train
5502,test
5505,train
5508,train
5513,train
5522,train
5535,train
5540,train
5554,train
5557,train
5559,train
5564,train
5569,train
5574,val
5577,train
5587,val
5589,test
5595,train
5599,train
5601,test
5608,train
5612,train
5614,train
5615,train
5617,test
5619,train
5620,train
5632,train
5635,train
5638,train
5641,train
5643,train
5644,train
5649,val
5652,train
5667,train
5669,test
5670,train
5673,train
5678,train
5683,train
5684,train
5688,train
5689,train
5690,train
5692,train
5694,train
5699,train
5700,val
5701,train
5703,train
5706,train
5713,train
5715,train
5723,train
5724,train
5728,train
5736,train
5740,train
5745,train
5754,val
5755,train
5756,train
5757,train
5758,train
5769,train
5782,test
5785,train
5802,train
5804,train
5809,train
5811,train
5816,test
5820,train
5823,train
5828,val
5830,test
5832,train
5860,train
5862,train
5879,train
5882,train
5883,val
5903,train
5906,val
5907,train
5913,test
5915,val
5916,train
5917,train
5933,train
5934,train
5946,train
5947,train
5961,val
5962,train
5965,train
5967,val
5991,train
5994,test
6004,train
6005,val
6010,train
6016,train
6019,train
6026,val
6028,val
6031,train
6033,train
6041,train
6042,train
6051,train
6053,train
6057,train
6066,train
6068,train
6074,train
6075,train
6091,train
6101,train
6107,train
6120,train
6140,train
6146,train
6148,train
6151,val
6153,train
6155,train
6160,train
6177,train
6178,test
6180,train
6182,train
6189,train
6190,train
6197,test
6200,train
6211,train
6216,train
6220,train
6225,val
6226,train
6229,train
6230,train
6233,val
6241,train
6247,train
6253,test
6262,train
6263,train
6266,train
6268,test
6270,train
6287,train
6293,train
6295,train
6306,test
6318,test
6327,train
6332,train
6334,train
6336,train
6338,train
6339,train
6347,train
6352,train
6355,train
6357,train
6358,train
6363,test
6364,train
6379,test
6380,test
6393,train
6397,train
6406,train
6407,train
6409,train
6414,train
6415,train
6417,train
6421,train
6422,train
6424,train
6426,train
6428,train
6432,train
6437,train
6447,test
6450,train
6451,train
6464,val
6465,val
6473,train
6481,train
6484,train
6488,train
6489,test
6491,train
6497,train
6512,train
6517,train
6518,train
6520,train
6522,train
6527,train
6531,train
6539,test
6541,train
6560,test
6562,train
6572,val
6578,train
6579,val
6580,train
6586,train
6589,train
6590,train
6593,val
6595,train
6599,train
6602,train
6603,train
6608,test
6627,train
6631,train
6632,train
6640,train
6647,test
6651,train
6658,train
6662,train
6664,train
6672,train
6673,train
6675,train
6688,train
6692,train
6701,train
6709,train
6710,train
6712,train
6715,train
6719,test
6720,train
6721,train
6725,train
6730,train
6733,test
6744,train
6747,train
6748,train
6749,train
6753,train
6760,train
6764,train
6765,train
6773,train
6777,test
6780,train
6783,train
6789,train
6790,train
6792,train
6800,train
6809,train
6810,val
6811,train
6819,train
6824,train
6842,train
6845,val
6846,val
6847,test
6854,test
6860,val
6861,train
6862,train
6864,train
6870,train
6871,train
6873,train
6874,train
6896,train
6901,train
6906,train
6914,train
6920,train
6921,train
6935,test
6936,train
6941,train
6943,train
6945,train
6949,train
6957,train
6964,test
6973,train
6981,train
6990,train
6996,train
6998,train
7022,train
7023,train
7028,train
7035,train
7040,train
7048,train
7049,train
7050,train
7069,val
7072,train
7090,train
7095,train
7096,train
7103,train
7104,train
7107,train
7115,train
7116,test
7123,train
7124,train
7125,train
7129,train
7139,train
7143,train
7145,train
7149,train
7150,test
7155,train
7159,train
7167,train
7174,train
7178,train
7179,train
7201,train
7202,train
7205,train
7207,train
7211,train
7214,train
7220,train
7221,train
7224,train
7228,train
7232,val
7239,train
7241,train
7247,train
7251,train
7253,train
7256,train
7260,val
7267,train
7274,train
7275,train
7276,train
7277,train
7288,train
7297,train
7298,train
7304,train
7307,train
7318,val
7319,test
7320,train
7325,train
7333,train
7355,train
7357,train
7361,train
7367,train
7393,train
7394,train
7396,train
7398,train
7414,train
7420,train
7424,train
7444,val
7452,train
7455,train
7476,train
7489,train
7498,train
7500,train
7503,train
7504,train
7506,train
7510,val
7517,train
7519,train
7522,test
7524,train
7535,train
7539,train
7544,train
7556,train
7558,train
7559,train
7566,train
7567,train
7570,val
7583,test
7584,train
7592,train
7593,train
7594,train
7596,train
7601,test
7603,train
7615,train
7616,train
7621,train
7623,train
7625,train
7627,train
7629,train
7642,train
7643,train
7650,train
7653,train
7665,test
7666,train
7669,test
7673,train
7677,train
7682,train
7685,train
7689,train
7690,train
7697,train
7710,train
7713,train
7721,train
7722,val
7726,train
7727,train
7729,test
7730,val
7733,train
7735,train
7740,train
7746,train
7753,train
7757,train
7758,train
7762,test
7772,train
7778,train
7781,val
7782,val
7785,train
7787,train
7789,train
7794,train
7796,train
7809,train
7819,train
7823,train
7827,val
7830,test
7838,val
7839,val
7852,train
7853,train
7855,train
7856,train
7867,train
7873,train
7890,val
7894,train
7899,test
7913,train
7921,train
7931,train
7932,test
7934,train
7936,train
7938,train
7944,train
7945,val
7946,train
7952,test
7953,train
7954,train
7961,train
7988,train
7989,train
7996,val
8005,train
8006,test
8010,test
8014,train
8016,train
8019,train
8024,train
8025,test
8027,val
8042,train
8043,train
8045,train
8053,train
8055,train
8058,test
8062,train
8063,train
8064,test
8065,train
8066,train
8074,train
8080,val
8081,train
8086,train
8093,train
8095,train
8106,train
8114,train
8119,train
8128,train
8131,train
8138,train
8152,train
8160,train
8170,train
8176,train
8179,test
8180,train
8181,train
8186,test
8187,train
8188,train
8190,train
8191,train
8193,train
8195,train
8196,train
8204,val
8218,train
8223,val
8228,train
8234,train
8238,train
8245,train
8267,train
8284,train
8285,train
8290,train
8292,train
8294,train
8297,train
8300,train
8305,val
8309,test
8311,test
8314,train
8320,train
8321,train
8329,test
8332,train
8333,train
8336,train
8339,train
8341,train
8345,train
8350,test
8351,train
8356,train
8369,train
8373,train
8379,train
8383,train
8385,train
8394,train
8396,train
8401,train
8405,train
8414,train
8418,train
8422,train
8429,val
8431,train
8432,train
8433,val
8436,test
8439,train
8443,test
8445,train
8453,train
8457,train
8458,train
8468,train
8469,train
8471,train
8473,train
8483,train
8493,test
8494,train
8495,test
8498,train
8504,val
8519,train
8520,train
8531,val
8536,train
8547,val
8548,train
8549,test
8553,train
8559,val
8562,train
8564,train
8568,train
8571,train
8574,train
8580,train
8581,train
8583,test
8587,train
8589,train
8592,test
8593,train
8594,train
8595,train
8599,train
8602,train
8603,train
8612,train
8630,train
8639,test
8644,train
8646,train
8647,train
8649,train
8653,test
8657,val
8659,val
8665,train
8676,train
8677,train
8686,train
8688,train
8691,train
8708,val
8711,train
8718,train
8721,train
8725,train
8731,val
8733,train
8734,train
8746,train
8747,train
8749,train
8761,val
8771,train
8772,train
8773,test
8775,train
8776,train
8781,train
8785,train
8786,train
8787,train
8789,train
8791,train
8794,train
8797,train
8803,train
8807,train
8809,train
8813,train
8816,train
8821,train
8829,train
8830,train
8832,train
8834,train
8836,train
8841,train
8846,val
8848,test
8853,train
8856,train
8872,train
8876,train
8881,val
8884,train
8888,train
8892,train
8896,train
8909,train
8920,train
8922,train
8923,test
8933,train
8934,val
8936,train
8944,train
8953,val
8958,test
8965,val
8968,train
8979,train
8981,train
8991,train
8998,train
8999,train
9002,train
9003,train
9007,train
9012,test
9016,train
9017,train
9018,train
9024,train
9025,train
9029,val
9038,val
9039,train
9041,train
9045,test
9050,train
9057,val
9060,test
9062,train
9064,train
9069,train
9075,train
9077,train
9091,train
9095,train
9105,train
9112,train
9113,val
9119,test
9127,train
9133,train
9138,test
9142,train
9145,train
9148,test
9156,test
9170,train
9171,train
9172,train
9174,train
9175,train
9176,test
9178,train
9180,train
9185,val
9186,train
9190,train
9195,train
9199,train
9202,train
9203,val
9211,train
9214,test
9217,train
9218,train
9226,train
9231,train
9236,train
9248,train
9253,train
9262,train
9270,train
9274,train
9275,train
9286,train
9287,train
9288,train
9296,train
9317,test
9321,train
9322,train
9353,train
9372,train
9379,train
9381,train
9395,train
9398,train
9408,train
9409,train
9413,train
9420,train
9425,train
9426,val
9429,train
9446,train
9450,train
9451,train
9452,train
9460,train
9462,train
9465,train
9466,train
9469,train
9474,train
9478,train
9479,train
9488,train
9497,train
9509,train
9511,train
9514,train
9517,train
9520,train
9527,train
9539,train
9542,train
9548,val
9553,train
9556,train
9557,train
9572,train
9599,train
9603,train
9608,val
9615,train
9620,train
9628,train
9640,train
9647,train
9648,train
9651,train
9656,train
9658,train
9668,val
9669,train
9673,train
9677,train
9678,train
9679,val
9695,train
9696,train
9698,train
9699,val
9707,train
9708,val
9709,train
9712,train
9721,train
9723,test
9725,train
9727,train
9729,train
9735,val
9738,train
9744,train
9745,train
9759,train
9760,train
9763,train
9767,train
9768,train
9771,train
9774,train
9778,train
9789,test
9791,train
9797,train
9800,train
9801,train
9807,train
9809,train
9813,train
9820,train
9822,val
9830,train
9833,train
9836,train
9843,train
9845,train
9846,train
9851,train
9857,train
9859,train
9865,train
9866,train
9872,train
9878,train
9885,train
9895,train
9898,test
9904,train
9908,train
9910,test
9919,train
9927,train
9929,train
9935,test
9941,train
9945,test
9946,train
9951,val
9960,train
9968,test
9975,train
9983,train
9987,train
9988,train
9990,train
9993,train
9999,train
10005,val
10008,train
10012,train
10014,train
10015,train
10023,train
10024,train
10037,train
10039,test
10040,train
10041,train
10046,train
10056,train
10058,train
10069,val
10073,test
10077,train
10082,train
10083,train
10084,train
10094,train
10097,train
10104,train
10107,test
10108,train
10114,train
10115,train
10123,train
10125,train
10130,train
10136,train
10138,train
10142,train
10145,train
10149,train
10161,train
10166,train
10175,train
10176,train
10179,train
10192,train
10196,train
10205,train
10211,train
10216,train
10217,train
10219,train
10222,train
10229,train
10230,train
10232,train
10239,train
10241,train
10243,train
10244,train
10245,train
10248,val
10249,val
10256,train
10263,val
10265,train
10275,train
10276,val
10281,train
10290,train
10303,val
10309,val
10313,train
10318,train
10319,train
10321,val
10324,train
10327,train
10337,train
10342,train
10343,train
10346,train
10358,test
10369,test
10386,train
10388,test
10393,train
10395,train
10400,val
10403,train
10405,train
10407,train
10414,train
10420,train
10421,train
10428,train
10430,train
10432,val
10434,train
10440,val
10442,train
10444,train
10445,train
10449,train
10463,train
10466,train
10471,train
10472,train
10476,train
10478,train
10484,train
10489,train
10495,train
10496,train
10498,test
10526,train
10534,val
10539,train
10540,train
10545,train
10546,val
10547,train
10560,val
10566,val
10579,train
10580,train
10581,train
10591,train
10600,train
10613,train
10614,train
10615,test
10621,train
10624,train
10627,test
10639,train
10643,train
10644,train
10645,train
10646,train
10654,val
10655,train
10678,train
10681,train
10683,train
10684,val
10689,train
10691,train
10693,train
10694,train
10698,train
10701,test
10702,val
10705,test
10710,train
10711,train
10714,train
10716,test
10719,train
10720,test
10727,test
10728,test
10732,train
10733,test
10735,train
10743,train
10759,train
10766,test
10769,val
10779,train
10784,train
10785,train
10787,train
10793,train
10799,train
10800,train
10817,test
10818,train
10822,train
10825,train
10831,val
10837,train
10844,train
10851,train
10856,train
10858,train
10867,val
10870,train
10871,train
10877,train
10881,train
10890,train
10900,train
10903,train
10907,train
10909,train
10920,train
10925,train
10928,train
10929,train
10935,train
10936,train
10948,train
10954,train
10964,train
10966,train
10969,train
10981,train
10986,val
10991,train
11004,train
11010,train
11015,train
11025,train
11029,train
11034,train
11041,train
11042,train
11052,train
11065,train
11075,train
11076,train
11077,train
11080,val
11081,train
11091,train
11099,train
11100,train
11107,train
11115,train
11129,train
11138,train
11146,train
11147,train
11156,train
11158,train
11159,train
11168,train
11169,test
11172,train
11181,train
11182,train
11184,val
11188,train
11195,val
11196,train
11198,train
11202,train
11205,train
11209,train
11222,test
11223,train
11227,train
11229,test
11231,train
11233,train
11238,train
11241,train
11244,train
11256,train
11258,train
11260,train
11262,val
11264,train
11265,train
11269,train
11271,train
11272,train
11276,train
11282,val
11288,train
11291,train
11292,train
11294,train
11297,train
11299,train
11300,train
11302,train
11304,train
11305,train
11313,test
11316,train
11320,train
11323,train
11324,test
11326,train
11328,train
11332,test
11334,train
11336,train
11340,train
11347,train
11349,train
11358,train
11360,train
11361,val
11364,train
11373,train
11374,val
11390,train
11398,train
11401,train
11402,train
11403,train
11411,train
11420,train
11422,train
11426,train
11449,train
11461,train
11474,test
11475,train
11485,val
11487,train
11494,train
11495,val
11496,train
11497,train
11504,train
11505,train
11506,train
11508,train
11519,train
11525,test
11527,val
11528,train
11537,train
11538,train
11544,train
11552,train
11554,test
11567,train
11569,train
11570,train
11576,train
11579,train
11591,train
11605,train
11613,test
11618,train
11619,train
11624,train
11625,val
11630,train
11631,train
11635,train
11638,val
11643,train
11655,train
11658,train
11661,train
11667,val
11673,train
11677,train
11680,train
11682,train
11690,train
11694,train
11696,train
11697,train
11701,val
11702,val
11703,val
11707,train
11712,train
11713,train
11719,train
11720,train
11721,val
11723,train
11726,train
11727,train
11737,train
11742,train
11754,train
11758,train
11766,train
11774,train
11775,train
11788,train
11791,train
11794,test
11796,train
11801,train
11802,train
11805,train
11812,test
11818,train
11825,test
11826,train
11831,train
11838,train
11842,train
11849,train
11856,train
11877,train
11887,train
11925,train
11926,train
11931,train
11948,train
11953,test
11968,test
11987,val
11990,test
11996,train
12010,train
12014,train
12015,test
12016,train
12020,train
12021,train
12023,train
12034,train
12044,test
12047,train
12057,train
12059,train
12069,train
12070,train
12073,train
12079,train
12081,train
12085,train
12093,val
12096,train
12098,val
12101,val
12102,train
12103,train
12107,train
12108,train
12109,val
12115,test
12131,train
12138,train
12145,val
12146,train
12147,train
12153,train
12154,train
12155,test
12156,train
12158,train
12166,val
12169,train
12178,train
12179,train
12181,train
12182,train
12183,val
12192,train
12204,train
12209,train
12213,train
12224,train
12228,train
12230,val
12231,train
12233,train
12236,val
12238,train
12240,train
12241,train
12249,train
12251,train
12268,train
12269,val
12281,train
12283,train
12284,train
12302,val
12307,train
12313,train
12315,train
12319,val
12321,train
12323,train
12326,train
12333,val
12343,train
12345,test
12349,val
12357,train
12370,train
12372,train
12375,train
12377,train
12379,train
12382,val
12386,train
12398,test
12407,train
12408,train
12413,train
12416,train
12418,test
12421,val
12422,val
12424,test
12428,train
12429,train
12434,train
12440,test
12443,train
12448,train
12455,train
12459,test
12460,train
12461,test
12463,test
12464,train
12471,train
12472,train
12475,test
12484,train
12488,train
12490,train
12494,train
12495,train
12497,train
12501,train
12509,val
12522,train
12524,train
12529,train
12543,train
12544,train
12547,train
12548,train
12551,train
12552,val
12556,train
12567,val
12570,train
12574,val
12597,train
12612,train
12614,train
12620,train
12626,train
12641,train
12647,train
12650,train
12661,train
12664,train
12666,train
12669,train
12673,train
12678,train
12679,train
12681,val
12690,test
12696,val
12698,train
12700,train
12701,train
12704,train
12706,train
12711,train
12726,train
12728,train
12731,train
12733,train
12735,train
12741,train
12744,train
12750,train
12754,train
12756,train
12757,test
12764,test
12766,train
12784,train
12786,train
12790,train
12792,train
12795,train
12797,train
12803,train
12805,train
12809,test
12810,train
12817,train
12818,train
12822,train
12824,test
12825,val
12827,train
12833,train
12838,train
12839,train
12860,train
12861,train
12864,train
12873,train
12875,train
12876,train
12881,train
12883,train
12884,train
12887,train
12891,train
12892,train
12895,val
12896,train
12897,val
12902,train
12916,test
12923,train
12927,train
12930,train
12933,train
12938,train
12943,train
12946,train
12947,train
12953,val
12959,train
12966,val
12979,test
12983,train
12986,train
12991,train
12993,train
12996,train
12998,train
12999,test
13000,train
13016,train
13020,val
13031,train
13035,train
13040,train
13043,train
13045,train
13061,train
13076,test
13081,train
13082,train
13092,train
13106,train
13121,train
13124,val
13127,train
13129,train
13132,train
13140,train
13143,val
13144,train
13145,train
13146,test
13148,train
13150,train
13158,train
13159,train
13160,val
13168,train
13169,train
13172,train
13175,train
13176,train
13182,train
13188,train
13195,train
13198,train
13202,test
13215,train
13220,train
13228,train
13230,train
13232,test
13235,val
13249,train
13252,train
13258,val
13267,train
13273,train
13274,train
13278,train
13279,train
13283,train
13284,train
13285,test
13290,train
13292,train
13294,test
13296,train
13300,val
13302,train
13318,train
13320,train
13325,train
13332,val
13333,test
13336,train
13352,train
13355,train
13356,train
13357,train
13362,test
13364,train
13372,train
13379,train
13383,train
13397,train
13414,train
13415,train
13417,val
13420,train
13428,train
13432,train
13445,train
13452,train
13455,train
13463,train
13465,train
13466,train
13468,train
13471,train
13473,train
13482,test
13489,train
13490,train
13492,train
13497,train
13506,train
13517,train
13524,train
13525,train
13528,train
13529,val
13540,train
13547,train
13550,test
13556,val
13565,train
13568,train
13574,test
13576,val
13578,train
13595,train
13603,train
13605,train
13616,train
13632,train
13636,train
13637,train
13639,train
13650,train
13662,train
13670,train
13671,train
13675,train
13678,test
13703,test
13714,train
13715,train
13717,train
13719,test
13720,train
13721,test
13722,train
13728,train
13731,train
13754,train
13763,test
13769,train
13770,train
13783,test
13789,train
13797,train
13800,train
13802,train
13815,test
13832,train
13835,test
13843,train
13844,train
13856,train
13867,train
13868,test
13874,train
13876,train
13879,train
13882,train
13892,train
13893,train
13900,train
13901,train
13904,train
13908,test
13909,val
13912,val
13914,test
13916,train
13920,train
13921,val
13922,train
13934,train
13938,test
13943,train
13944,train
13948,train
13949,train
13959,train
13965,train
13967,train
13969,train
13979,train
13980,train
13983,val
13985,train
13986,train
13988,val
13991,train
13992,train
13995,test
14004,val
14006,train
14008,train
14014,train
14017,train
14025,train
14027,train
14029,train
14034,train
14036,train
14041,train
14044,train
14049,train
14056,train
14070,train
14073,train
14083,test
14088,train
14089,train
14090,train
14103,train
14108,train
14113,train
14125,train
14128,train
14135,train
14138,train
14151,test
14152,train
14159,val
14160,train
14167,train
14168,train
14175,val
14180,train
14203,train
14209,train
14219,train
14230,train
14238,train
14244,train
14248,val
14252,train
14253,train
14257,val
14261,train
14265,train
14269,train
14271,train
14276,train
